SMILES,y
CCCC(CO[N+](=O)O)O[N+](=O)O,-2.5
OC(=O)CC#N,1.07026441
CCCCCCNC(=O)c1cccnc1,-2.5221
CCC(OCCCOC)OC(C)=O,-0.016848465
CCN(C(C)C)C(C)C,-1.241602263
CN(C)CNC(=O)C1=CC=CC=C1,0.42
CO[C@H]1C[C@@H](O[C@@H](C)[C@@H]1O)OC2[C@H](C)O[C@H](C[C@@H]2OC)OC3[C@@H](C)/C=C/C=C/4CO[C@@H]5[C@H](O)C(=C[C@@H](C(=O)O[C@H]6C[C@@H](C\C=C3/C)O[C@@]7(C6)O[C@@H]([C@@H](C)C=C7)C8CCCCC8)[C@]45O)C,-7.555881514
O=P(Oc1ccc(O)cc1C)(Oc2cc(O)ccc2C)Oc3c(O)cccc3C,-6.7
NNCCO,1.1186
Cc1ccc(cc1)[S](=O)(=O)/C(=C/N2CC(=O)NC2=S)C#N,-3.529299295
Brc1cccc2ccccc12,-4.3468
CCCCNCCO,0.931102034
OC(=O)C(=C)CC(=O)C1=CC=C(C=C1)C2=CC=CC=C2Cl,-3.2
COP(=S)(OC)SCN2C(=O)c1ccccc1C2=O,-4.1
C1OC1c2ccccc2,-1.906541121
COC(=O)C1(CCC1)[S](=O)(=O)c2ccc(Br)cc2,-3.55
CCC(C)c1ccc(O)c(c1)[N+]([O-])=O,-3.8403
COC(C)COC(C)CO,0.8292
Clc1c(Cl)c(Cl)c(Cl)c(O)c1OC,-4.02
OC(=O)CNC(=O)C1=CC=CC=C1,-1.69
OCCN(CCO)CCO,0.826260286
O=C1CCCCCCC\C=C/CCCCCCO1,-5.629397555
Clc1ccc(cc1)c2ccccc2Cl,-5.2803
OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl,-3.4
CC(=NNC(=O)C1=CC=NC=C1)C(=O)O,-3.31
O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-6.08
CC(C)=CCO,-0.128994642
CC(C)c1ccc(cc1)c2ccccc2,-5.609857774
N[S](=O)(=O)C1=CC2=C(S1)[S](=O)(=O)CCC2,-2.68
CCOc1ccccc1O,-1.171451504
CC(C)C(=O)OOC(C)(C)C,-1.607002567
NCC(CC(O)=O)C1=CC=C(Cl)C=C1,-1.7
Nc1ccc(Cl)cc1,-1.628640918
COC(=O)[C@H]1[C@H](CC2CCC1N2C)OC(=O)c3ccccc3,-2.2267
ClC1=CC(=CC(=C1)Cl)OC2=C(Cl)C=C(Cl)C(=C2)Cl,-8.06
C=CC(=O)OCCOc1ccccc1,-2.563625713
CCCCC(CC)CO[N+]([O-])=O,-4.146693491
NC1=CC=C(C(=C1)Cl)[S](=O)(=O)NC2=CC=C(Cl)C=C2,-4.59
CC1=CC=C(CN2C=C(F)C(=O)NC2=O)C=C1,-2.92
OC1=CC=C(Br)C=CC1=O,-3.5629
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-6.2908
CC(C)C1CCC(=CC1)C,-5.010343937
CCNC(C)CC,-0.21
Clc1ccc(NC(=O)CBr)c(c1)C(=O)c2ccccc2Cl,-6.888808288
COC1=CC=C(C=C1)C(=O)NC(CC2=CC=CC=C2)C(O)C(=O)N3CSC(C)(C)C3C(=O)NC(C)(C)C,-4.11
CCOC(=O)[C@H](C)NC(=O)CCl,-0.4628
CC(=O)NC1=CC2=C(C=C1)COC2=O,-2.6
CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-3.77
CCCCCCCC\C=C/CCCCCCCC(=O)OC(C)C,-6.335189016
Clc1ccc(Br)cc1Cl,-1.01149355
CC(C)C(C)CO,-0.39
CC1CC2C3CCC(O)(C(=O)CO)C3(C)CC(O)C2C4(C)C=CC(=O)C=C14,-3.49
CC(=O)c1c(C)c(c(c(c1C)[N+]([O-])=O)C(C)(C)C)[N+]([O-])=O,-5.1901
NCCOCCN,0.982328216
CN1C(=O)C(=N/Nc2ccc(Cl)c(Cl)c2)/C(=C(C#N)C1=O)C,-6.925783782
CN(C)CCOC(=O)C=C,0.224310685
C=CCOC(=O)OCCOCCOC(=O)OCC=C,-2.06526472
CCCCC(O)CN(\N=C/c1oc(cc1)[N+]([O-])=O)C(N)=O,-3.5716
CCCCC/C=C/CCC=O,-3.301742894
CC1=NC2=C(N=CNC2=O)N=C1,-1.65
CC(=O)O[C@H]1[C@H](O[C@@H]2OC(C)(C)O[C@H]12)[C@H]3COC(C)(C)O3,-1.5229
Cc1cc(cc(C)c1CC#N)C(C)(C)C,-4.701811829
O=CC1CO1,1.1423
CC12CCC(=O)CC1CCC3C4CCC(OC=O)C4(C)CCC23,-5.32
COC1=C(O)C=CC(=C1)\C=C\C(O)=O,-3.05
CCCC1CCCNC1,-1.011
C=COC1CC1,-1.1001
CC(C)CCCC(C)CC#N,-3.587759138
CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(c1)C(=O)OCC(CC)CCCC,-8.252098343
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)[N+]([O-])=O,-5.3106
CC(C1CC1)C(O)(Cn2cncn2)c3ccc(Cl)cc3,-3.3189
CCOC(C)OCC,-0.4291
CSCCC(NC(C)=O)C(=O)O,0.03
[O-][N+](=O)c1cccc(Cl)c1,-2.7612723
COCc1oc(C=O)cc1,-0.4992
CCCCC(C)CCC,-6.0474
C[C@@H]/1CC(=C/CC2C[C@@H](C[C@]3(CC[C@H](C)C(C)O3)O2)OC(=O)[C@@H]4C=C(C)[C@@H](O)[C@H]5OCC(=C\C=C1)/[C@@]45O)/C,-5.7787
CCCCCCCCO,-2.637593121
Clc1ccc(Cl)c(N\N=C2\C(=O)C(=Cc3ccccc23)C(=O)Nc4ccc(NC(=O)C5=Cc6ccccc6C(=N/Nc7cc(Cl)ccc7Cl)\C5=O)c(Cl)c4)c1,-7.869298263
NNC(=O)C(O)C(O)C(O)C(O)CO,-0.4985
[O-][N+](=O)c1ccc(Cl)c(Cl)c1Cl,-3.94
COc1nc(Nc2ccccc2)nc(Nc3ccc(\C=C\c4ccc(Nc5nc(Nc6ccccc6)nc(OC)n5)cc4[S]([O-])(=O)=O)c(c3)[S]([O-])(=O)=O)n1,-1.761510148
Nc1ccc2c(O)cc(cc2c1)[S](O)(=O)=O,-2.679885573
CN(C(C)=O)c1ccccc1,-0.951
CC(C)N(C(=O)CO)c1ccc(F)cc1,-1.178639899
O=C(c1ccc(Oc2ccccc2)cc1)c3ccc(cc3)C(=O)c4ccc(Oc5ccccc5)cc4,-7.973611776
COC(=O)c1cc(C)ccc1C2=NC(C)(C(C)C)C(=O)N2,-2.3262
CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.57
ClCCNC(=O)N(CCCl)N=O,-1.7285
CCCCOCCOCCOCCCC,-1.862006084
CC(C)(C)CC(C)(C)N(c1ccccc1)c2cccc3ccccc23,-8.290038542
CC1CCOC1,0.090131249
COC1=C(O)C(OC)=C(Cl)C(Cl)=C1Cl,-3.41
Clc1cccc(c1)c2cc(Cl)c(Cl)cc2Cl,-7.1299
OC(=O)c1ccc(NC(=O)c2cccnc2)cc1,-3.0832
CCCCC(CC)COC(=O)C=C,-4.283204614
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-8.1924
CCOC(=O)CC1(C)OCC(C)O1,-2.179887223
CC(O)C(C)=O,1.055
CC1(C)C2CC=C(CCC=O)C1C2,-3.46576061
CC(Cl)C(C)Cl,-2.3541
O=C1NC(=O)C2=C(N1)NC(=O)C=N2,-3.34
CCCCC(CC)COC(=O)C(C)=C,-4.805974161
NC(CSCCCCCSCC(N)C(=O)O)C(=O)O,-2.91
[NH]1C2=C(N=CN=C2)N=C1C3=CC=CC=C3,-3.06
O=C1OC=CO1,0.777076543
CSC1=CC(=O)c2ccccc2C1=O,-4.4651
Fc1ccc(CCl)cc1,-2.5442
O=CC(=O)C1=CC=CC=C1,-0.74
O=C/C=C/c1ccccc1,-1.968818258
BrC1=C(C=CC2=CC=CC=C12)N=C=S,-4.32
C1=CC=C(CNC23OC4C5C6CC(C7C6C4C72)C53)C=C1,-3.4
Oc1cccc2cccnc12,-2.349605255
CCC(C)(O)C(C)C,-0.8504
O=C(Nc(ccc(N)c1)c1)C,-0.98
CO[P](=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,-3.68
CC(O)CC=O,1.055
CCC(CC)(CC)NC(N)=O,-1.8191
Cc1cccc(I)c1O,-1.8378
I\C=C/I,-2.7813
CC(=O)OC(OC(C)=O)C(OC(C)=O)OC(C)=O,-2.1
CC(C)(C)c1cc(CCC(=O)OCCSCCOC(=O)CCc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)cc(c1O)C(C)(C)C,-5.808172472
Cc1cc(C)c(Nc2ccc(Nc3c(C)cc(C)cc3C)c4C(=O)c5ccccc5C(=O)c24)c(C)c1,-7.825073045
Cc1cc(C)nc(C)c1,-0.5394
CCOC(C)C(=O)C(O)O,-0.1707
c1ccc2C(=O)N=C(c3ccccc3)Oc2c1,-4.61
CCC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,-5.19
CC/C=C/CC/C=C/C=C,-3.34190657
CCCC(Cl)CCCC(Cl)CCC(Cl)CCC(Cl)CCC(Cl)CCCC(Cl)CCC,-7.965810564
CCCCOC=C,-2.33794082
COC1=C2OC=CC2=CC2=C1OC(=O)C=C2,-3.52
N#CC(c1ccccc1)c2ccccc2,-2.9437
CCCCOC(=O)C1(O)c2ccccc2c3ccccc13,-3.8885
ClC1=CC(=C(Cl)C(=C1Cl)Cl)C2=CC(=C(Cl)C(=C2Cl)Cl)Cl,-9.16
O=C1OC(=O)c2cc3C(=O)OC(=O)c3cc12,-1.406221724
OCCCCCCCl,-1.082442195
Oc1cc(ccc1[N+]([O-])=O)c2ccccc2,-3.8557
CCCCCCCCCCOC1=CC(O)=C(C(C)=NO)C=C1,-4.89
CCCCCCCC\C=C/CCCCCCCC(=O)N(C)CC([O-])=O,-0.121592004
CC(=O)C(N=Nc1ccc(C)cc1[N+]([O-])=O)C(=O)Nc2ccccc2,-7.417968366
CCC(C(O)=O)C(O)=O,0.7315
CCOC(=O)C(C)C1CCCCC1,-3.327456749
CC(=O)Oc1ccc(Br)cc1C(O)=O,-2.5895
CC(C)CC(C)O,-0.7945
CC(C)CCOC(N)=O,-1.4403
CNC(=O)C(C)SCCS[P](=O)(OC)OC,0.54
CCCCOC(=O)/C=C/c1ccccc1,-1.6112
O=C=O,-1.4748
O=C(CCCN1CCC(O)(C2=CC=C(F)C=C2)CC1)C1=CC=C(F)C=C1,-2.83
NC(N)=O,0.957840099
C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@@]4(C)[C@H]3CC[C@@]4(O)C#C,-5.6576
Clc1ccccc1C=O,-1.980572221
CC(C)N(C(C)C)C(=O)SC\C(Cl)=C\Cl,-4.2856
CC1=C2C=CC3=C(C=CC=C3)C2=CC4=C1CCCC4,-6.75
Nc1cccc(Cl)c1,-1.373368413
CCO[P](=O)(Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C)OCC,-4.472808844
FC(F)(F)c1cccc(Cl)c1,-3.411513885
C(CCCO[N+](=O)O)CCCO[N+](=O)O,-3.4
N1c2ccccc2Sc3ccc4ccccc4c13,-5.8957
CCC(O)(COC(N)=O)c1ccccc1,-0.9227
NS(=O)(=O)C1=CC(S(=O)(=O)C2=CC=C(O)C=C2)=CS1,-3.03
CC(=O)OC(C)(C)CCCC(=C)C=C,-3.597416499
OCCCBr,0.0093
CCCCN1C(=O)C=C(C)C(=C1O)C#N,-2.272990744
COc1ccc(C=O)c(C(O)=O)c1OC,-1.9247
N[S](=O)(=O)c1cc2c(NC(Cc3ccccc3)N[S]2(=O)=O)cc1C(F)(F)F,-3.5913
C1=CC=C(C2=NC3N=CN=CC3=N2)C=C1,-3.07
CC(C)CCCC(C)(C)O,-2.286983634
N[S](=O)(=O)C1=NN=C(N[S](=O)(=O)C2=CC(=CC=C2)[N+]([O-])=O)S1,-1.46
CC1NC(=O)C2=C(C=CC=C2)NC1=O,-2.38
CC(=O)OC1C(C)(C)C2CCC1(C)C2,-3.874596884
CCOc1ccc(N)cc1,-0.860835326
CCCCC(CC)COC(=O)OOC(C)(C)C,-4.659958513
C/C=C(/C)C(=O)O[C@H]1CC[C@@]2(C)[C@@H]3CC[C@H]4[C@]5(O)C[C@H](O)[C@@]6(O)[C@@H](CN7C[C@@H](C)CC[C@H]7[C@@]6(C)O)[C@]5(O)C[C@]24O[C@]13O,-3.0163
CN1CCN(CC1)C2=NC3=C(NC4=C2C=CC=C4)C=CC(=C3)Cl,-4.64
CCc1cccc(C)c1Nc2ccc(Nc3c(C)cccc3CC)c4C(=O)c5ccccc5C(=O)c24,-7.375301399
CC(Cc1cccc(CC(C)c2ccc(O)cc2)c1)c3ccc(O)cc3,-6.23863564
CCSC(=O)COc1ccc(Cl)cc1C,-5.027
NC(Cc1c[nH]c2ccc(O)cc12)C(O)=O,-1.343
CN=C1CN(O)C(=C2C=C(Cl)C=CC2=N1)c3ccccc3,-2.1757
NC(Cc2cc(I)c(Oc1ccc(O)c(I)c1)c(I)c2)C(O)=O,-5.22
NNc1cccc(c1)[S](O)(=O)=O,-0.8275
ClC1C2OC2C3C1C4(Cl)C(=C(Cl)C3(Cl)C4(Cl)Cl)Cl,-6.2893
C=CC#N,0.1474
CC1C(N)CN1C1=C(Cl)C2=C(C=C1F)C(=O)C(C(=O)O)=CN2C1CC1,-4.48
CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,-4.8041
CC(C(N)=O)S(=O)(=O)C1=CC=CC=C1,-1.64
Cc1ccc(cc1[N+]([O-])=O)C(=O)Nc2ccc(cc2)[S]([O-])(=O)=O,-1.232035998
[O-][S](=O)(=O)c1cccc(c1)[S]([O-])(=O)=O,0.370947285
CCOC(=O)CCCOc1ccc(Cl)cc1C,-4.4095
OC(=O)\C=C\c1ccccc1,-2.4335
CC(C)COC(=O)c1ccc(N)cc1,-2.9437
OC(=O)c1ccc(F)cc1,-2.0673
O=C1N=C(NC(=N1)c2ccccc2)c3ccccc3,-5.493585254
OC(=O)c1ccc(cc1)C(O)=O,-4.0444
CCCc1nc(C)c2n1NC(=NC2=O)c3cc(ccc3OCC)[S](=O)(=O)N4CCN(CC)CC4,-4.843867866
CC12CC(O)C3(F)C(CCC4=CC(=O)C=CC34C)C1CC(O)C2(O)C(=O)CO,-3.68
CN1C(=O)N(C)c2nc(Cl)[nH]c2C1=O,-1.5075
CCC(CC)(C(=O)NC(N)=O)C(=O)OC(C)C,-2.77
Cc1cc(Cl)cc(Cl)c1O,-2.0439
COc1ccc(Cl)c(Cl)c1Cl,-4.2918
CCCCCC1=C(CCC1CC(=O)OC)OC(C)=O,-3.721988672
CC12CC(O)C3(F)C(CCC4=CC(=O)CCC43C)C2CCC1(O)C(=O)CO,-3.43
Cc1ccc(O)c(C)c1,-1.191
CC(C)(CO)C=O,-0.3279
CC[C@]12CC[C@H]3[C@@H](CCC4=C3CC=C(C4)OC)[C@@H]1CC[C@@H]2O,-4.702513826
IC1=CC=C(C=C1)N=C=S,-4.05
CCCCCCCCCCCCCO,-3.301824028
ClC1=CC(=C(C=C1)C2=CC(=CC=C2Cl)Cl)Cl,-7.26
CCCCCCOC(=O)C1=CC(Cl)=C(O)C=C1,-4.09
[O-][N+](=O)C1=C(C=C(C(=O)N2CCOCC2)C(=C1)[N+]([O-])=O)N3CC3,-2.89
COC(=O)c1ccc(C)cc1,-2.576720352
COc1cccc2ccccc12,-4.1992
CCCCNC(=O)N1C=C(F)C(=O)NC1=O,-2.4464
OC(=O)C1=CNC(=O)NC1=O,-1.9381
CCCCCCCCCCCCCCCCCCC1CC(=O)N(CCNCCNCCNCCN2C(=O)CC(CCCCCCCCCCCCCCCCCC)C2=O)C1=O,-10.23471717
O=C1N(CCc2ccccc2)C(=O)c3ccc4c5ccc6C(=O)N(CCc7ccccc7)C(=O)c8ccc(c9ccc1c3c49)c5c68,-8.476148795
O=C(C1=CC=CC=C1)C1=CC=C2C(C(=O)O)CCN12,-3.26
CCC(C)CC(=O)CC,-1.630817582
CCC1CCC(O)O1,-0.0651
CC(C)(C)CC(=O)OCC(=O)C12OC(C)(C)OC1CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC23C,-5.12
Clc1cccc(c1)c2cc(Cl)ccc2Cl,-6.0077
CC(C)c1ccc(C)c(C(O)=O)c1O,-3.2883
CN(C)C(=N)N=C(N)N,0.257987497
ClC1=CC=C(C=C1)C2=C(Cl)C=C(Cl)C=C2,-6.0
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,-3.203737155
Cc1ccc(C)c(O)c1,-1.537582757
Brc1ccc(I)cc1,-4.452
OCc1cccnc1,0.962063804
C1COC2(C1)CCCO2,-0.1078
Cc1cc(C)nc(N)n1,-0.4884
Cc1ccc(cc1)N2N=C(C)CC2=O,-2.365667988
O=C1N(SC2CCCCC2)C(=O)c3ccccc13,-4.323794172
CC(O)CC(C)(C)O,0.9275
CCCC(O)C#C,-0.4121
CCCCCCCCCCCC,-6.41
[nH]1cnc2nc(N)[nH]c(=O)c12,-4.43
NCC(O)=O,0.92
Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,-3.040285322
CCC(C)OC,-0.7306
CN1C(=O)N(C)C2=C(N(C)C(=O)N2C)C1=O,-0.9527
CCOC,-0.0799
CCO[P](=O)(SC(C)CC)N1CCSC1=O,-1.4589
CCC1=CC=C(O)C=C1,-1.4
CC(=C)c1cccc(c1)C(C)=C,-4.451139225
CC1(C)N=C(C2=CC=CC=C2)NC1=O,-0.85
CCCCC(=O)[N]1C=NC2=C1C(=O)N(C)C(=O)N2C,-2.12
Cc1c2ccccc2cc3ccc4ccccc4c13,-6.5648
CCOC(C)C,-0.5607
CCOCCOC(=O)C(C)Oc1ccc(Oc2ncc(cc2Cl)C(F)(F)F)cc1,-5.8739
CCCCCCOC(=O)[N]1C=NC2=C1C(=O)N(C)C(=O)N2C,-3.0
COC(=O)C(/C)=C/[C@@H]1[C@@H](C(=O)O[C@H]2CC(=O)C(=C2C)C\C=C/C=C)C1(C)C,-4.6168
C1CC[C@H](NC1)c2cccnc2,0.7898
CC1CC2=C(CC1(C)C(C)=O)C(C)(C)CCC2,-4.941791315
CC(=O)OCCN(CCOC(C)=O)c1ccc(cc1)N=Nc2ccc(cc2C#N)[N+]([O-])=O,-7.300465045
CCC(C)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,-3.6646
O=C(OC)C=C,-0.22
OC(=O)CC1(CCCCC1)CC(O)=O,-1.47223405
CC(SCSC(C)C(=O)O)C(=O)O,-1.82
O=C(Oc(c(ccc1)C(=O)O)c1)C,-1.72
CC/C=C/CCOC(=O)c1ccccc1O,-4.643981404
CC1OC1C,0.397295078
Clc1ccc2Oc3c(Cl)c(Cl)c(Cl)cc3Oc2c1,-8.8744
CC(O)C(N)C(O)=O,0.067
C(Oc1ccc2ccccc2c1)c3ccccc3,-6.477673979
CC(C)C1=CC2=CC[C@@H]3[C@](C)(CCC[C@@]3(C)C(O)=O)[C@H]2CC1,-3.7959
CC(C)OC(=O)C1(CC1)[S](=O)(=O)c2ccc(cc2)[N+]([O-])=O,-4.2605
CN1N=C(SC1=N[S](=O)(=O)C2=CC=C(N)C=C2)[S](N)(=O)=O,-2.5
CC(C)(C)CC(C)(C)c1ccc(Nc2ccc(cc2)C(C)(C)CC(C)(C)C)cc1,-6.595120185
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-6.8074
Cc1ccc(cc1)[S](=O)(=O)NC(=O)NN2CCCCCC2,-3.6778
CC1=CC2=CC3=C(OC(=O)C=C3C)C(C)=C2O1,-5.28
NC1=CC=C(S(=O)(=O)NC(CO)(CO)CO)C=C1,-1.4
Cn1c(COC(N)=O)ncc1[N+]([O-])=O,-1.8433
CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,-4.01
NS(=O)(=O)C1=CC2=C(O1)SC(CNCC1=CC=CC=N1)=C2,-1.33
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@H]2O,-4.8441
C=CC(=O)OC1C=CC2C3CCC(C3)C12,-3.708142472
ClC1(Cl)C2(Cl)C3C(CC4C3C1(Cl)C5(Cl)C4C25Cl)C=O,-7.2006
CC(C)C1=NC(=C[NH]1)[N+]([O-])=O,-1.15
CC(C)CO[N+]([O-])=O,-1.9521
CCCCC(O)=O,-0.490652149
NC(=O)OC(CCl)CCl,-1.3605
C[C@](N)(Cc1ccc(O)c(O)c1)C(O)=O,-1.3247
[O-][N+](=O)c1ccc(O[P](=S)(Oc2ccc(cc2)[N+]([O-])=O)Oc3ccc(cc3)[N+]([O-])=O)cc1,-5.678834198
n(cccc1C(N(CC2)C)C2)c1,0.79
CC1=C(C2=CC=CC=C2C=C1)[N+](=O)[O-],-4.27
CCSC(=S)NC(C)C(O)=O,-1.2343
Cc1cccc(Oc2ccc(cc2)[N+]([O-])=O)c1,-4.6613
OCCC#N,1.1483
N[C@@H](Cc1cc(I)c(O)c(I)c1)C(O)=O,-2.8583
CN(C1CCCCC1)C(=O)COC(=O)C2=CC=CC=C2,-3.29
NC1=C(C=NC2=C(O)C=CC=C2)C=CC=C1,-3.64
COC1=CC=C(N[S](=O)(=O)C2=CC=C(N)C=C2)C=C1,-4.23
Nc1ccc(cc1)[S](=O)(=O)c2ccc(Cl)cc2,-4.1267
COc1ccc(cc1)\C=C/2N=C(OC2=O)c3ccc(cc3)C4=NC(=C/c5ccc(OC)cc5)/C(=O)O4,-6.983571154
COC(=O)C1(CCCCC1)[S](=O)(=O)C2=CC=CC=C2,-3.85
OCC1OC(O[P](O)(O)=O)C(O)C(O)C1O,0.5848
IC#N,-0.6333
CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,-5.6768
CN1C(=O)[C@]23CC4=CC=C[C@H](O)[C@H]4N2C(=O)[C@@]1(CO)SS3,-3.6687
COC(=O)C1=CC(O)=C(OC)C(O)=C1,-1.6
Cc1ccc(cc1)C(C)(C)C,-4.472021768
CC(=O)OCCBr,-0.6737
ClC(Cl)C(=O)N(CC=C)CC=C,-1.6193
CC1=C(Cl)C=C(CC2=CC(Cl)=CC=C2Cl)C(Cl)=C1,-8.03
CCO[P](=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,-5.5263
Cc1cc(C)nc(NC(=O)N[S](=O)(=O)c2ccccc2C(=O)OC3COC3)n1,-3.893
Clc1ccc(cc1)[S](=O)(=O)c2cc(Cl)c(Cl)cc2Cl,-6.6594
CC(C)CNC(=O)N1CCNC1=O,-2.1538
CC1=CC=C(C=C1)C(O)=O,-2.53
CCC(C)Nc1c(cc(cc1[N+]([O-])=O)C(C)(C)C)[N+]([O-])=O,-5.4703
BrCC(Br)CO[P](=O)(OCC(Br)CBr)OCC(Br)CBr,-4.9405
O=C(C1CCCCC1)c2ccccc2,-4.014709735
NC1CC1,1.243394316
C#N,1.5682
ClC1=CC2=C(C(=CC=C2Cl)Cl)C(=C1)Cl,-7.51
CCc1nc2cnc(O)nc2nc1CC,-2.2644
OC(c(cccc1)c1)C(NC)C,-0.42
CCCCCCCCCCCC(=O)OCC(O)CO,-4.660234439
c1ccc2nc3ccccc3cc2c1,-3.6691
Cn1c2ccccc2c(C(N)=O)c1C(N)=O,-1.8184
OC(=S)COC1=C(Cl)C=C(Cl)C(Cl)=C1,-2.96
IC1=CNC(=O)C=C1,-1.7423
FC1=C(C(=CC=C1)F)C2=NN=C(N=N2)C3=C(Cl)C=CC=C3,-6.12
CC(C)CCOCCC(C)C,-3.760107067
Cc1cc(Cl)ccc1OCCCC(O)=O,-3.678
CCCCCCC(O)CC,-2.6608
CN1C(=C(O)C2=C(C=CC=C2)[S]1(=O)=O)C(=O)NC3=CC=CC=N3,-4.5
Cc1cc(ccc1N)C(O)(c2ccc(N)cc2)c3ccc(N)cc3,-3.0272
COc1ccc(cc1[N+]([O-])=O)C(=O)Nc2ccccc2,-4.987825809
COC(=O)c1ccc(N)cc1,-1.5974
CC1CC(=CC(C)C1CO)C,-2.371197393
CCN(CCO)c1ccc(cc1)N=Nc2sc3cc(OC)ccc3[n+]2C,-0.946771482
Nc1cc(c(O)c(c1)[N+]([O-])=O)[N+]([O-])=O,-2.3853
OCC[S](O)(=O)=O,0.8992
OC(=O)c1ccccc1C(=O)c2ccccc2O,-2.3428
O=CC=O,1.2363
OC(=O)CCS,0.754917543
CCCCO[P+](=O)OCCCC,-1.4249
CCCCCCCC(=O)OC,-3.17
CCOC(=O)CCCCC(=O)OCC,-1.6795
O=C(NNC(=O)c1ccccc1)c2ccccc2,-1.5883
C(Sc1nnc(c2ccccc2)c(n1)c3ccccc3)\C=C\CSc4nnc(c5ccccc5)c(n4)c6ccccc6,-7.025125555
NC1C(O)C(O)C(O)C(O)C1O,-1.41
COC(=O)c1ccc(cc1C([O-])=O)[N+]([O-])=O,-2.0558
ClC1=CC2=C(C(=C1Cl)Cl)C3=C(O2)C(=C(Cl)C(=C3)Cl)Cl,-10.3
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(=O)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-5.2594
ClCCOCCCl,-1.12
OCC(O)C(O)C(O)CO,0.625274489
Nc1ccc(O[P](=S)(Oc2ccc(N)cc2)Oc3ccc(N)cc3)cc1,-5.309407137
N[C@@H](CCO)C(O)=O,0.924
C[Si](C)(C)O[Si](C)(C)C,-4.909505216
CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1,-5.2826
CCCCC(CC)COC(=O)\C=C\C(=O)OCC(CC)CCCC,-5.456575257
CC(O)C(C)Cc1ccccc1,-1.69697299
ClC1=CC(Cl)=C(Cl)C=C1C1=C(Cl)C(Cl)=CC(Cl)=C1Cl,-8.94
CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCc2c(C)c(OC(C)=O)c(C)c(C)c2O1,-5.771545225
OC(=O)CS,-1.964349215
COC1=CC=C2C3CCC4(C)C(CCC4(O)C#C)C3CCC2=C1,-5.49
[O-][N+](=O)c1ccc(cc1)N=Nc2ccc(Nc3ccccc3)cc2,-7.5229
FC(F)(F)Br,-2.667770969
CF,-0.175874376
CC(=O)OC1(CCCCC1)C#C,-2.352215179
FC(F)(F)C(F)(F)C(F)(F)F,-4.518
COc1ccc(cc1)C(O)(C2CC2)c3cncnc3,-2.5959
COc1cc(Cl)ccc1O,-1.5013
Cc1ccc2ccc(C)nc2c1,-1.9424
CCC(=O)OC(CC1=CC=CC=C1)(C(C)CN(C)C)C2=CC=CC=C2,-2.61
OC(=O)c1c2ccccc2cc3ccccc13,-3.4174
CN(C)C(=O)COC(=O)C1CCN2C(C(=O)C3=CC=CC=C3)=CC=C12,-3.03
CC(=O)OCCN(CCOC(C)=O)c1ccc(cc1)N=Nc2sc(cc2[N+]([O-])=O)[N+]([O-])=O,-7.547293505
COC1CC(=O)C[C@@H](C)[C@]12Oc3c(Cl)c(OC)cc(OC)c3C2=O,-4.611
O=C1C=CC(=O)N1c2ccccc2,-2.327317556
C=O,1.1206
BrC1=CC=C(C2=CC=C(Br)C=C2)C=C1,-7.74
